{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{25: [[634.8980102539062, 163.5572967529297], [650.9647216796875, 152.8297882080078], [627.1441650390625, 150.0070343017578], [675.52392578125, 166.31634521484375], [0.0, 0.0], [684.6424560546875, 236.41897583007812], [597.501708984375, 220.54208374023438], [624.1446533203125, 321.88970947265625], [535.7388916015625, 288.4142761230469], [505.9048156738281, 331.7902526855469], [496.69384765625, 317.33013916015625], [607.3018188476562, 351.35748291015625], [550.1941528320312, 332.6569519042969], [481.6225891113281, 377.4703063964844], [434.662109375, 356.4704895019531], [475.33599853515625, 522.4426879882812], [458.06597900390625, 507.1552734375]]}
{26: [[635.8455810546875, 164.7696990966797], [651.887451171875, 154.12619018554688], [627.9003295898438, 151.18719482421875], [675.831298828125, 167.25772094726562], [0.0, 0.0], [684.1303100585938, 235.888427734375], [597.189453125, 219.77012634277344], [624.94873046875, 319.91888427734375], [535.1690673828125, 285.7731018066406], [507.9725646972656, 331.7587890625], [495.7486572265625, 315.8322448730469], [605.4752807617188, 348.423095703125], [548.3627319335938, 329.629150390625], [481.2652587890625, 375.6385498046875], [432.80657958984375, 354.5462646484375], [475.54168701171875, 521.796142578125], [455.29345703125, 506.455810546875]]}
{27: [[635.8934936523438, 171.14576721191406], [651.6183471679688, 159.14044189453125], [628.5287475585938, 156.67576599121094], [674.832275390625, 169.84368896484375], [0.0, 0.0], [683.3330078125, 236.40643310546875], [598.2056274414062, 222.31439208984375], [628.7957763671875, 319.41619873046875], [537.7054443359375, 285.0932312011719], [512.2938232421875, 326.43927001953125], [495.3855285644531, 315.3997802734375], [608.6460571289062, 345.8960266113281], [550.1990356445312, 328.6767883300781], [494.8260498046875, 371.3953857421875], [428.49462890625, 353.2657775878906], [492.00787353515625, 530.8668212890625], [441.77398681640625, 518.7957153320312]]}
{28: [[636.529052734375, 173.46847534179688], [652.2866821289062, 161.3246307373047], [629.2999267578125, 158.65147399902344], [675.9390258789062, 170.53875732421875], [0.0, 0.0], [683.34130859375, 237.11489868164062], [600.3843383789062, 222.01097106933594], [626.5394287109375, 318.8494873046875], [539.6126708984375, 282.99786376953125], [508.9347229003906, 327.17578125], [494.2685546875, 316.4634704589844], [605.8466796875, 346.80426025390625], [549.4115600585938, 328.8803405761719], [490.24755859375, 372.65069580078125], [430.11102294921875, 353.6201171875], [484.1241455078125, 528.2498779296875], [444.2098388671875, 515.8076171875]]}
{29: [[636.8327026367188, 174.1861572265625], [652.7521362304688, 161.96299743652344], [629.475341796875, 159.4262237548828], [676.61279296875, 171.21408081054688], [0.0, 0.0], [685.8741455078125, 238.18719482421875], [599.5753173828125, 222.5124053955078], [631.0679321289062, 320.07794189453125], [539.0908203125, 281.23577880859375], [508.72320556640625, 329.6545104980469], [493.73046875, 316.6988830566406], [606.5714111328125, 349.06939697265625], [548.5901489257812, 330.5507507324219], [488.2494812011719, 371.79119873046875], [429.7739562988281, 351.6710510253906], [479.9964294433594, 528.49560546875], [446.4402160644531, 515.2056884765625]]}
{30: [[636.3892822265625, 173.8820343017578], [652.0621337890625, 162.04180908203125], [630.0314331054688, 159.27735900878906], [676.3746337890625, 171.11141967773438], [0.0, 0.0], [683.830322265625, 236.54522705078125], [601.5054321289062, 221.59840393066406], [624.7991943359375, 317.5867004394531], [541.6292114257812, 281.62640380859375], [506.84716796875, 330.77435302734375], [496.45904541015625, 317.60400390625], [606.8800048828125, 347.6246337890625], [551.1825561523438, 329.6303405761719], [485.03936767578125, 370.7334289550781], [427.9471435546875, 351.98016357421875], [479.568115234375, 529.4996948242188], [446.3902893066406, 516.2208251953125]]}
{31: [[636.9398193359375, 174.6524658203125], [653.2406616210938, 162.67327880859375], [629.8462524414062, 159.39842224121094], [677.4571533203125, 171.4794921875], [0.0, 0.0], [686.529541015625, 236.88836669921875], [598.50048828125, 220.84364318847656], [631.68359375, 320.93798828125], [540.0206298828125, 282.9359130859375], [513.4627075195312, 330.7334289550781], [497.24456787109375, 317.7008361816406], [609.56982421875, 347.49261474609375], [550.400390625, 328.9327392578125], [489.59332275390625, 372.6152038574219], [429.02392578125, 352.19097900390625], [480.67681884765625, 529.3434448242188], [447.6014709472656, 514.137939453125]]}
{32: [[636.9404296875, 174.80825805664062], [653.1600952148438, 162.86912536621094], [629.9215087890625, 159.42828369140625], [677.4351196289062, 171.32858276367188], [0.0, 0.0], [687.0733032226562, 236.81027221679688], [598.8331298828125, 219.90090942382812], [634.4218139648438, 321.27655029296875], [540.4714965820312, 281.6886291503906], [516.7022705078125, 329.7438049316406], [497.1917419433594, 316.4097900390625], [609.4896850585938, 347.1167297363281], [550.308837890625, 327.97802734375], [488.1611328125, 373.80029296875], [427.76751708984375, 352.32806396484375], [479.0538024902344, 529.9766845703125], [446.15997314453125, 513.7161254882812]]}
{33: [[637.373046875, 174.39102172851562], [653.3665771484375, 162.21588134765625], [630.2802734375, 158.99948120117188], [677.2703857421875, 170.40756225585938], [0.0, 0.0], [685.2099609375, 236.03924560546875], [599.7708740234375, 220.49473571777344], [627.7926635742188, 318.3724365234375], [540.8173217773438, 281.5064697265625], [508.23907470703125, 330.7318115234375], [495.95721435546875, 316.9358825683594], [608.6082763671875, 347.12542724609375], [550.9932250976562, 328.802734375], [487.1065979003906, 371.8171081542969], [428.5134582519531, 352.0715026855469], [478.2024230957031, 528.55078125], [446.3541564941406, 513.84814453125]]}
{34: [[637.0684204101562, 174.15428161621094], [653.134521484375, 162.10513305664062], [630.1758422851562, 159.21182250976562], [677.865966796875, 170.78106689453125], [0.0, 0.0], [686.713134765625, 236.93264770507812], [600.72021484375, 221.11436462402344], [631.0198364257812, 320.01165771484375], [540.1386108398438, 281.84649658203125], [511.41253662109375, 331.11767578125], [495.9346923828125, 318.2585754394531], [608.8599243164062, 347.9843444824219], [551.2212524414062, 329.2541198730469], [485.6515197753906, 374.699462890625], [428.4180908203125, 354.2279052734375], [478.4476623535156, 531.2127685546875], [447.41259765625, 516.5817260742188]]}
{35: [[637.2049560546875, 173.95404052734375], [653.46484375, 161.9275360107422], [630.1529541015625, 158.928466796875], [678.111083984375, 170.8571014404297], [0.0, 0.0], [686.6392822265625, 236.77517700195312], [599.2615356445312, 221.59349060058594], [630.1058349609375, 319.630859375], [538.0750122070312, 283.76898193359375], [512.831787109375, 329.3398742675781], [494.60882568359375, 319.24176025390625], [610.7559814453125, 348.7968444824219], [551.989013671875, 330.4979248046875], [487.8912658691406, 375.643798828125], [428.05804443359375, 355.6389465332031], [480.7715148925781, 530.3114624023438], [446.9383544921875, 515.8785400390625]]}
{36: [[636.1803588867188, 174.26304626464844], [652.608642578125, 162.31097412109375], [629.486083984375, 159.28465270996094], [678.0341796875, 171.60980224609375], [0.0, 0.0], [686.895751953125, 237.656005859375], [599.499267578125, 222.3783416748047], [629.9129028320312, 321.79022216796875], [538.2660522460938, 285.92755126953125], [512.2610473632812, 329.00811767578125], [493.7508239746094, 319.18878173828125], [611.2137451171875, 350.23504638671875], [552.5161743164062, 331.7491760253906], [486.2031555175781, 375.9326477050781], [426.9247131347656, 355.6961975097656], [480.04766845703125, 531.9228515625], [447.3221435546875, 516.904052734375]]}
{37: [[635.23486328125, 174.30755615234375], [651.5979614257812, 162.54832458496094], [628.9471435546875, 159.42433166503906], [677.2561645507812, 172.0614776611328], [0.0, 0.0], [685.8372802734375, 238.30984497070312], [599.3740234375, 222.6629638671875], [628.7285766601562, 322.7765197753906], [538.2481689453125, 286.08935546875], [510.91229248046875, 330.5885314941406], [493.5269470214844, 319.35552978515625], [610.4244384765625, 350.7480773925781], [551.9909057617188, 332.13677978515625], [486.96685791015625, 376.2148132324219], [426.02685546875, 355.7041931152344], [482.5555419921875, 530.936767578125], [446.126708984375, 515.1272583007812]]}
{38: [[635.2467651367188, 174.7307586669922], [651.5667114257812, 162.8309326171875], [628.8214111328125, 159.71995544433594], [677.2073974609375, 171.91876220703125], [0.0, 0.0], [685.6084594726562, 238.30078125], [600.0554809570312, 222.30780029296875], [628.8076171875, 322.7269287109375], [539.4271850585938, 285.464111328125], [508.88134765625, 331.862060546875], [492.8287658691406, 320.12615966796875], [606.7874145507812, 350.04510498046875], [549.2742919921875, 331.1268005371094], [483.8434143066406, 376.41253662109375], [426.54669189453125, 355.73876953125], [476.79229736328125, 530.3897705078125], [445.32843017578125, 514.8313598632812]]}
{39: [[634.109375, 175.42913818359375], [650.2879028320312, 163.2960205078125], [627.7078247070312, 160.44129943847656], [676.4829711914062, 171.4163818359375], [0.0, 0.0], [684.716552734375, 237.70947265625], [601.1888427734375, 221.30926513671875], [627.073974609375, 321.8077697753906], [540.874267578125, 282.64202880859375], [506.2885437011719, 332.94158935546875], [491.1216735839844, 319.4332275390625], [604.232666015625, 348.6099853515625], [547.86962890625, 329.3919677734375], [481.94378662109375, 376.61907958984375], [425.29400634765625, 355.948486328125], [477.36468505859375, 529.4872436523438], [444.848388671875, 514.960693359375]]}
{40: [[632.5875854492188, 176.18228149414062], [648.4879760742188, 164.08241271972656], [626.8297119140625, 161.2179718017578], [675.7257690429688, 171.18072509765625], [0.0, 0.0], [684.6138916015625, 236.5106201171875], [602.674072265625, 220.32293701171875], [626.6689453125, 321.0160827636719], [542.3253784179688, 282.5232238769531], [506.16607666015625, 333.27532958984375], [491.9177551269531, 319.5014953613281], [604.4955444335938, 347.69232177734375], [548.8796997070312, 328.5148620605469], [482.1398620605469, 375.63214111328125], [424.6738586425781, 355.2489013671875], [479.88665771484375, 528.3758544921875], [444.51336669921875, 513.589599609375]]}
{41: [[631.8348999023438, 177.24981689453125], [647.7406005859375, 165.05406188964844], [626.2918701171875, 162.20791625976562], [675.6918334960938, 171.70375061035156], [0.0, 0.0], [685.6640625, 237.4749755859375], [601.149169921875, 221.560791015625], [628.221923828125, 320.93511962890625], [540.6746826171875, 283.01397705078125], [507.8158874511719, 332.67352294921875], [492.6294860839844, 319.9031982421875], [603.5806884765625, 349.74212646484375], [546.2229614257812, 330.6471862792969], [482.94000244140625, 375.3227233886719], [423.5417785644531, 355.1995849609375], [480.130859375, 528.0382080078125], [444.4884338378906, 513.5917358398438]]}
{42: [[631.01708984375, 176.56959533691406], [646.8475952148438, 164.41107177734375], [625.7208862304688, 161.8102264404297], [674.9869384765625, 171.86138916015625], [0.0, 0.0], [685.333740234375, 238.46017456054688], [600.621826171875, 223.10302734375], [628.6500244140625, 320.8326416015625], [539.4939575195312, 283.4819030761719], [507.3811950683594, 332.54913330078125], [492.10601806640625, 319.3457946777344], [603.783447265625, 350.63702392578125], [545.9171752929688, 331.8506164550781], [485.6228942871094, 374.64117431640625], [423.4345703125, 354.90936279296875], [484.78204345703125, 527.6076049804688], [443.64801025390625, 513.2815551757812]]}
{43: [[630.6386108398438, 174.51773071289062], [646.7977905273438, 162.51715087890625], [625.3892822265625, 159.8318634033203], [675.2232666015625, 171.22494506835938], [0.0, 0.0], [688.1759033203125, 238.311767578125], [598.878173828125, 223.04931640625], [633.3497924804688, 321.84405517578125], [537.81494140625, 285.0865478515625], [514.0479125976562, 330.5309753417969], [494.3388366699219, 319.8414001464844], [609.3565673828125, 350.50762939453125], [548.4609985351562, 331.7216796875], [490.51300048828125, 374.4220275878906], [423.436767578125, 354.3031005859375], [486.0550842285156, 527.948974609375], [441.6285400390625, 512.9509887695312]]}
{44: [[629.811767578125, 175.77288818359375], [645.544189453125, 163.43714904785156], [624.95263671875, 161.0810089111328], [674.7252807617188, 172.08941650390625], [0.0, 0.0], [688.7239990234375, 241.25469970703125], [602.6817626953125, 224.6143035888672], [632.7748413085938, 326.65350341796875], [539.7283935546875, 286.7224426269531], [513.6127319335938, 330.6916809082031], [495.1314697265625, 319.80377197265625], [610.4210815429688, 353.35491943359375], [551.8822631835938, 333.8216552734375], [486.13128662109375, 373.6168518066406], [423.1688232421875, 352.9524841308594], [482.8028564453125, 529.6614990234375], [440.95208740234375, 515.723876953125]]}
{45: [[629.1267700195312, 175.18911743164062], [644.8525390625, 163.06341552734375], [624.7434692382812, 160.73516845703125], [674.536376953125, 172.5], [0.0, 0.0], [688.5904541015625, 241.46621704101562], [604.7521362304688, 224.89862060546875], [635.4843139648438, 327.747802734375], [540.1622314453125, 287.8898010253906], [515.1675415039062, 333.4638671875], [495.03826904296875, 320.25860595703125], [610.4935302734375, 352.16717529296875], [553.4644775390625, 332.4201965332031], [484.2602233886719, 373.7826843261719], [423.08282470703125, 352.63006591796875], [482.23388671875, 529.4512939453125], [438.2879943847656, 513.8079833984375]]}
{46: [[628.8970947265625, 176.27304077148438], [644.1122436523438, 164.29458618164062], [624.6527709960938, 162.01856994628906], [673.4586181640625, 173.2449188232422], [0.0, 0.0], [688.38818359375, 240.76351928710938], [605.9302368164062, 224.69580078125], [635.94189453125, 325.70001220703125], [540.9052734375, 286.8207702636719], [517.8024291992188, 331.7413330078125], [496.5140380859375, 319.0760498046875], [616.4802856445312, 351.6512451171875], [559.6511840820312, 332.49169921875], [492.5999450683594, 373.6815185546875], [426.4732971191406, 352.9073791503906], [491.3733215332031, 526.244873046875], [437.44281005859375, 510.3126220703125]]}
{47: [[628.1397094726562, 176.15013122558594], [643.193115234375, 164.77816772460938], [625.1181640625, 162.3644561767578], [672.6912231445312, 172.80474853515625], [0.0, 0.0], [687.8017578125, 240.2467041015625], [605.5701293945312, 224.438720703125], [636.3145141601562, 324.38427734375], [545.9517822265625, 284.2599182128906], [521.2717895507812, 331.14971923828125], [498.1847229003906, 320.53839111328125], [612.7471923828125, 357.7314147949219], [557.8572998046875, 338.35430908203125], [483.6529541015625, 378.1558837890625], [429.8993835449219, 356.89886474609375], [476.3241271972656, 524.7945556640625], [453.0428466796875, 507.47491455078125]]}
{48: [[628.5234375, 177.2474822998047], [643.5972290039062, 165.32278442382812], [624.80517578125, 163.18641662597656], [673.4744873046875, 174.10733032226562], [0.0, 0.0], [686.955078125, 241.06478881835938], [609.5074462890625, 225.32505798339844], [632.9954833984375, 324.1133728027344], [544.6866455078125, 286.69580078125], [514.6417846679688, 330.957275390625], [496.0755615234375, 318.85186767578125], [612.5418701171875, 353.59552001953125], [559.4282836914062, 334.34613037109375], [486.87225341796875, 375.302978515625], [427.90325927734375, 354.9380798339844], [484.1596374511719, 530.6019897460938], [437.85540771484375, 514.9116821289062]]}
{49: [[628.0589599609375, 178.23439025878906], [642.927001953125, 166.17794799804688], [624.1016845703125, 164.12396240234375], [672.7547607421875, 173.6934356689453], [0.0, 0.0], [687.467529296875, 240.71194458007812], [608.2603759765625, 224.51516723632812], [634.95068359375, 322.8728332519531], [544.5194702148438, 283.3393249511719], [514.5465087890625, 331.32208251953125], [495.67254638671875, 318.5447998046875], [610.4004516601562, 352.1970520019531], [556.449951171875, 332.4520263671875], [484.0285339355469, 375.15057373046875], [425.7499084472656, 354.0435791015625], [481.04022216796875, 528.49267578125], [438.126220703125, 512.9478759765625]]}
{50: [[627.4810180664062, 178.14840698242188], [642.44482421875, 166.4464569091797], [624.0784301757812, 164.1194305419922], [672.482666015625, 173.78981018066406], [0.0, 0.0], [685.7274780273438, 239.86459350585938], [608.3456420898438, 222.3175048828125], [633.5743408203125, 322.5943603515625], [546.4933471679688, 280.1618347167969], [514.5619506835938, 331.83697509765625], [495.47802734375, 316.70489501953125], [607.6759643554688, 351.7207336425781], [555.0738525390625, 331.3029479980469], [478.9054870605469, 375.0858154296875], [422.551025390625, 352.9862976074219], [482.3801574707031, 530.672119140625], [442.4237060546875, 513.8236083984375]]}
{51: [[627.6220703125, 177.63119506835938], [643.3603515625, 166.17971801757812], [624.3307495117188, 163.634765625], [673.854736328125, 174.98863220214844], [0.0, 0.0], [684.8307495117188, 240.657958984375], [607.7905883789062, 222.43331909179688], [630.9649658203125, 324.38134765625], [544.8934936523438, 280.9440612792969], [511.4762878417969, 332.9339294433594], [493.0216064453125, 317.0056457519531], [608.09375, 350.2375793457031], [554.809814453125, 329.72979736328125], [483.0532531738281, 377.2937927246094], [421.2430725097656, 354.71588134765625], [493.333251953125, 533.265869140625], [442.3465881347656, 515.391845703125]]}
{52: [[626.4539794921875, 178.04635620117188], [641.859130859375, 166.3509521484375], [623.4453125, 164.39486694335938], [673.360107421875, 174.3841552734375], [0.0, 0.0], [685.0209350585938, 239.38653564453125], [610.96142578125, 222.54885864257812], [630.8054809570312, 324.8902282714844], [548.0294799804688, 283.14996337890625], [511.30963134765625, 333.00482177734375], [494.75567626953125, 316.6214904785156], [611.0648193359375, 350.99078369140625], [559.931884765625, 330.93865966796875], [481.0946350097656, 376.84814453125], [423.163818359375, 355.2923278808594], [495.4383239746094, 532.510009765625], [447.0531311035156, 515.78369140625]]}
{53: [[626.3012084960938, 177.26907348632812], [641.8038330078125, 165.8569793701172], [623.6932983398438, 163.6840362548828], [673.3031005859375, 174.40628051757812], [0.0, 0.0], [685.236083984375, 239.98193359375], [607.7872924804688, 222.78970336914062], [630.8355712890625, 325.57525634765625], [545.9013061523438, 283.1941833496094], [514.0675048828125, 332.8895263671875], [495.4390869140625, 317.093505859375], [611.7273559570312, 351.7469787597656], [558.2901000976562, 331.67535400390625], [481.14141845703125, 377.2886657714844], [419.8211669921875, 355.6007385253906], [498.5052490234375, 533.4856567382812], [449.8809814453125, 516.4144897460938]]}
{54: [[625.2125854492188, 177.55941772460938], [641.128173828125, 166.17124938964844], [622.62451171875, 163.61856079101562], [673.0499267578125, 174.80882263183594], [0.0, 0.0], [684.7020263671875, 240.687255859375], [604.9500732421875, 222.70285034179688], [630.2473754882812, 326.83135986328125], [544.1824340820312, 283.6756896972656], [514.3114624023438, 333.7431335449219], [496.28778076171875, 318.16229248046875], [609.6790771484375, 352.76849365234375], [554.72314453125, 332.44769287109375], [480.58990478515625, 378.429931640625], [418.1962890625, 356.3238220214844], [498.15765380859375, 535.33203125], [450.8382263183594, 517.654296875]]}
{55: [[624.7445678710938, 178.36434936523438], [640.4735107421875, 166.96206665039062], [622.3908081054688, 164.2998046875], [672.2269287109375, 175.49102783203125], [0.0, 0.0], [682.6727294921875, 241.19046020507812], [606.7056274414062, 222.91700744628906], [628.0097045898438, 325.37591552734375], [546.1387329101562, 282.2389221191406], [515.1610107421875, 332.654541015625], [496.84576416015625, 316.4096984863281], [609.714111328125, 353.4659423828125], [556.919921875, 333.0685119628906], [478.8822326660156, 377.958984375], [416.508056640625, 355.8682556152344], [499.2171630859375, 538.1383666992188], [448.6207580566406, 520.1257934570312]]}
{56: [[624.7708129882812, 178.49078369140625], [640.1997680664062, 167.01058959960938], [622.4339599609375, 164.41229248046875], [671.674072265625, 175.09161376953125], [0.0, 0.0], [682.044677734375, 240.392333984375], [606.8426513671875, 222.80776977539062], [626.7164916992188, 324.0247802734375], [546.221923828125, 282.38507080078125], [513.1544189453125, 332.31622314453125], [496.6258239746094, 316.1182556152344], [608.4854125976562, 353.0298767089844], [556.0390014648438, 332.9103088378906], [477.4541320800781, 376.51904296875], [414.93157958984375, 355.0661926269531], [497.7799377441406, 538.1552734375], [446.30975341796875, 520.6111450195312]]}
{57: [[624.4234008789062, 178.253173828125], [640.01123046875, 166.8063201904297], [622.0149536132812, 164.32981872558594], [671.802734375, 175.18170166015625], [0.0, 0.0], [683.18798828125, 240.73016357421875], [605.7725830078125, 223.15899658203125], [629.145751953125, 323.67254638671875], [545.3485717773438, 281.4735107421875], [514.1243896484375, 332.13116455078125], [496.15771484375, 315.5352783203125], [606.7734985351562, 352.65985107421875], [553.201171875, 332.3294982910156], [476.5508728027344, 377.6068420410156], [414.76904296875, 355.93896484375], [493.441650390625, 538.655029296875], [445.0039978027344, 521.215576171875]]}
{58: [[624.478515625, 178.1934051513672], [639.9703369140625, 166.79129028320312], [622.3005981445312, 164.385498046875], [671.884033203125, 175.22134399414062], [0.0, 0.0], [682.4041137695312, 240.29827880859375], [606.392333984375, 223.40809631347656], [625.56884765625, 322.781494140625], [545.3014526367188, 282.47369384765625], [513.8558349609375, 331.8131103515625], [496.7319641113281, 315.9127197265625], [607.5299072265625, 353.00067138671875], [554.5235595703125, 333.12200927734375], [475.87017822265625, 377.8731689453125], [412.929931640625, 357.3228454589844], [494.4623718261719, 540.7257080078125], [443.18218994140625, 524.4014892578125]]}
{1: [[623.9431762695312, 178.948974609375], [639.5277709960938, 167.38427734375], [621.6246337890625, 164.92129516601562], [671.6079711914062, 175.4490203857422], [0.0, 0.0], [681.4425659179688, 240.44882202148438], [607.4553833007812, 223.23175048828125], [622.362548828125, 323.10113525390625], [545.8203735351562, 282.4652404785156], [511.50262451171875, 333.0291442871094], [495.7835693359375, 316.92059326171875], [608.0154418945312, 353.30560302734375], [556.4115600585938, 333.3181457519531], [473.8150329589844, 378.51824951171875], [413.2894287109375, 358.05322265625], [492.0469665527344, 541.1710815429688], [443.052978515625, 525.2769775390625]]}
{2: [[623.9729614257812, 180.4874267578125], [639.6473999023438, 168.63290405273438], [620.9415893554688, 166.33963012695312], [671.8538208007812, 175.3402557373047], [0.0, 0.0], [683.170654296875, 240.0091552734375], [604.8851318359375, 223.45286560058594], [624.1177978515625, 322.3343505859375], [543.68359375, 281.5554504394531], [511.54608154296875, 333.80767822265625], [494.3289489746094, 317.39910888671875], [607.0897216796875, 353.5490417480469], [552.6497802734375, 333.8034973144531], [476.6106872558594, 380.41241455078125], [413.1891784667969, 360.47723388671875], [492.4192810058594, 540.1367797851562], [443.13580322265625, 525.812744140625]]}
{3: [[623.91064453125, 181.0955810546875], [639.5679321289062, 169.16448974609375], [620.8833618164062, 167.08587646484375], [671.9721069335938, 175.67562866210938], [0.0, 0.0], [684.4525146484375, 240.2457275390625], [604.0880126953125, 225.07371520996094], [629.0341186523438, 322.33111572265625], [542.292236328125, 283.72149658203125], [511.95941162109375, 334.30255126953125], [492.2225341796875, 318.41998291015625], [605.805908203125, 353.57696533203125], [550.4004516601562, 334.0706787109375], [474.72576904296875, 380.2564697265625], [412.78582763671875, 360.4454345703125], [492.47113037109375, 538.7528076171875], [446.2691650390625, 523.8251953125]]}
{4: [[624.1475830078125, 180.9482879638672], [639.7672119140625, 169.13699340820312], [621.0852661132812, 166.73214721679688], [671.6264038085938, 175.23806762695312], [0.0, 0.0], [682.7907104492188, 238.53213500976562], [605.017822265625, 223.43881225585938], [628.1533813476562, 319.23968505859375], [544.028076171875, 282.11260986328125], [512.3070068359375, 333.13677978515625], [493.3460693359375, 317.83251953125], [605.9581298828125, 352.6053771972656], [552.4697265625, 333.12591552734375], [472.974365234375, 379.6038818359375], [414.3310241699219, 359.440673828125], [490.0974426269531, 535.9960327148438], [447.6185302734375, 519.6641235351562]]}
{5: [[624.026611328125, 179.279296875], [640.8035278320312, 170.03855895996094], [621.4871826171875, 165.60861206054688], [675.4453735351562, 176.20437622070312], [0.0, 0.0], [683.2936401367188, 236.4483642578125], [603.5407104492188, 219.4002685546875], [625.3795776367188, 315.1864013671875], [542.8598022460938, 289.29931640625], [514.4225463867188, 343.5974426269531], [501.5324401855469, 322.5590515136719], [602.5952758789062, 358.1151123046875], [549.05908203125, 338.25946044921875], [478.19915771484375, 397.0462646484375], [433.9078369140625, 375.4409484863281], [486.2225646972656, 518.6196899414062], [475.6935729980469, 495.12335205078125]]}
{6: [[624.8302001953125, 179.29786682128906], [640.2071533203125, 168.7473602294922], [621.6080322265625, 165.7532958984375], [672.1553344726562, 174.61106872558594], [0.0, 0.0], [681.7124633789062, 237.01361083984375], [604.79443359375, 221.6662139892578], [625.6224365234375, 317.1439208984375], [545.3958129882812, 282.4940185546875], [513.570556640625, 338.96685791015625], [495.38104248046875, 317.0721435546875], [604.089111328125, 356.19305419921875], [552.4817504882812, 336.396484375], [466.8681945800781, 385.06646728515625], [418.8348083496094, 363.379150390625], [492.9606628417969, 522.9036865234375], [467.7481994628906, 503.005126953125]]}
{7: [[623.9163208007812, 179.84397888183594], [640.2052001953125, 170.37136840820312], [621.1156005859375, 166.1651611328125], [674.7013549804688, 175.67276000976562], [0.0, 0.0], [685.679931640625, 237.47021484375], [603.746337890625, 219.44264221191406], [632.878173828125, 321.04022216796875], [543.5905151367188, 291.14935302734375], [519.21484375, 344.6407775878906], [502.1239013671875, 322.0401916503906], [603.4678955078125, 359.574462890625], [548.864990234375, 338.9810791015625], [479.68109130859375, 398.87933349609375], [434.73211669921875, 375.7604675292969], [487.76800537109375, 518.3849487304688], [476.77435302734375, 494.460205078125]]}
{8: [[624.3200073242188, 181.39764404296875], [639.647216796875, 169.42669677734375], [620.7386474609375, 167.192138671875], [671.2617797851562, 174.65216064453125], [0.0, 0.0], [684.721435546875, 239.03411865234375], [603.798828125, 223.58128356933594], [632.7266235351562, 321.77264404296875], [544.1656494140625, 282.5683898925781], [515.41943359375, 333.38006591796875], [494.302734375, 318.3623962402344], [605.3255004882812, 354.1440124511719], [550.004150390625, 334.27996826171875], [474.3014831542969, 382.8149719238281], [414.0941467285156, 361.8926696777344], [487.96600341796875, 536.6141967773438], [445.98809814453125, 520.712890625]]}
{9: [[624.7943115234375, 181.1416778564453], [640.1687622070312, 169.03936767578125], [621.083740234375, 166.95425415039062], [671.6080322265625, 174.603515625], [0.0, 0.0], [684.1976318359375, 239.84991455078125], [603.7431640625, 224.40557861328125], [630.5748291015625, 322.58349609375], [544.7260131835938, 283.28668212890625], [514.239990234375, 332.2958984375], [495.01171875, 317.6412048339844], [604.771240234375, 354.7294921875], [549.6521606445312, 335.03594970703125], [473.56964111328125, 382.4085998535156], [413.6146545410156, 362.0369873046875], [489.18096923828125, 536.95654296875], [447.5648498535156, 522.308349609375]]}
{10: [[624.624267578125, 181.15676879882812], [639.9383544921875, 169.20095825195312], [621.2203979492188, 167.00387573242188], [671.58447265625, 174.94091796875], [0.0, 0.0], [684.032958984375, 240.398681640625], [604.4977416992188, 224.08676147460938], [630.794677734375, 324.1639099121094], [545.2971801757812, 283.4444885253906], [514.3970947265625, 332.434326171875], [495.031005859375, 317.58740234375], [603.9219360351562, 354.7176818847656], [549.403076171875, 334.56231689453125], [472.5960998535156, 382.3541564941406], [412.95794677734375, 361.2001037597656], [488.6903076171875, 536.6809692382812], [446.4972229003906, 521.21435546875]]}
{11: [[625.0068359375, 180.99993896484375], [640.4773559570312, 169.19155883789062], [621.740966796875, 166.87936401367188], [671.970703125, 175.3406219482422], [0.0, 0.0], [683.1292724609375, 240.03732299804688], [604.3526000976562, 224.24964904785156], [627.8855590820312, 322.2476806640625], [545.0156860351562, 283.41375732421875], [512.7767333984375, 332.06634521484375], [494.9997253417969, 317.9217834472656], [604.2418823242188, 354.4173583984375], [550.043212890625, 334.6357727050781], [472.4452209472656, 381.52325439453125], [412.5705261230469, 360.9962158203125], [488.80999755859375, 536.4197998046875], [446.2187805175781, 520.94140625]]}
{12: [[624.635009765625, 181.34698486328125], [639.9666748046875, 169.61563110351562], [621.5706787109375, 167.40528869628906], [671.57861328125, 175.81761169433594], [0.0, 0.0], [683.3934326171875, 240.28192138671875], [604.2529296875, 224.62423706054688], [627.5895385742188, 322.3481750488281], [544.7335205078125, 283.3179626464844], [512.8104858398438, 332.28765869140625], [494.3089904785156, 317.79443359375], [604.9559326171875, 354.5478820800781], [550.4061279296875, 334.8291015625], [473.14385986328125, 381.51287841796875], [411.85516357421875, 361.22332763671875], [489.5543518066406, 537.2235107421875], [445.40777587890625, 522.0885620117188]]}
